Bird.ID,Species,Nest.Type.Specific,Nest.Type,Sex,Family,Assay,Nest.Type.Ind,Assay.Date,Assay.Time,Collect.Date,Collect.Time,Dissec.Init.,Treatment,Capture,Mount.ID,Mount.Sex,Song.ID,Time.Point,Days.Delayed,Location,Playback.start,Box.set,Bird.in.hand,Bird.in.iso,Latency.Sample,Decapitate,Euth?,RNA.blood,Mass,Brain.time,Brain.sec,Body.time,Plasma,Wing,Tarsus,Testosterone,logTestosterone,T.Exclude?,VmT.Sequenced,Brain.Macrodissection.Time,Territory.comments,Assay.comments,Dissection.comments,Breeding.comments,Other.comments,nest stage,observer,scorer initials,Assay file,Vocalizations,Songs,Hovers,Flyovers,Dives,Pecks,Attacks,Physical.Contact,Attack.Rate,Chase,Tail-flicks,Wing Waves,Copulation Attempts,Aggression.Score,Epochs.Agg,Distance (raw/epochs),Raw distance,Number of epochs,Exclude?,Notes,Brown,DarkGreen,MEred,MEtan4,MEpink4,MEsienna4,MEroyalblue,MEturquoise,MEcoral3,MEblue,MEdarkorange2,MEpurple,MEyellowgreen
BBF12,Eastern Bluebird,Obligate.Cavity,zCavity,F,Turdidae,,NA,4/4/19,,4/6/19,12:04 PM,ABB,Playback,Box,BBMA,M,M EABL 1,Delayed,2,GP26,11:25 AM,11:31 AM,12:04 PM,12:06 PM,NA,:31,Yes,100,28.9,9:51,591,14:39,240,95,20.01,0.4245,-0.372122305,,Yes,,,,"Set up @ 11:07AM (trap in box) but didnt catch until 12:04PM as she was entering w/ nesting material (M never entered). During that ~1hr the following happened: -TS on box, F BB vocalize + displace TS, M BB chase TS away, -TS @ hole, F BB grappled to the ground, -TS on box, pair flew down together, displaced TS, -TS on box, M BB displaced, ~30 min no intrusions, then captured 12:04PM : because it took so long to capture, dry ice evaporated so stuff on top of brain is not the smallest chunks but was already frozen before added, -I think I got adrenal (only fatty looking thing on kidney)",,"Full BB nest, no E, saw M + F go in at diff points in AM prior to trial both present but totally unresponsive during trial (just sat near)",,ABB,,,,,,,,,,,,,,,,,,,,,,,,,-0.103511848,-0.132559894,-0.040782303,0.060276049,-0.023101332,-0.002590199,0.082850806,,,,
BBF14,Eastern Bluebird,Obligate.Cavity,zCavity,F,Turdidae,16,NA,4/14/19,10:45 AM,4/19/19,10:45 AM,SEL,Playback,Box,BBMB,M,M1,Delayed,5 days,FF 11,10:45 AM,9:19 AM,9:20 AM,9:22 AM,NA,:31,Yes,0,30,9:24,564,15:35,150,96,20.6,0.13235,-0.878276054,,Yes,,,,Great brain,,"Small white follicles : Good assay! M spent most of time on nestbox pole, attacked mount a few times : F didnt come in- remained in woods : Hosp nearby : Nest but no eggs",,,,190414-1036,,,,,,,,,,,,,,,,,,,,,,,-0.089227317,-0.109800774,-0.037566227,0.045035042,0.004987329,-0.018478922,0.114287983,,,,
BBM11,Eastern Bluebird,Obligate.Cavity,zCavity,M,Turdidae,1,NA,,,3/11/19,11:48 AM,EMG,Playback,Box,"BBMB, BBF11",NA,M1,Delayed,,EC 6?,,,11:48 AM,11:50 AM,NA,:22,Yes,,29.2,8:10,490,18:19,180,,,3.1955,0.504538822,,Yes,,,,,,"BBM11 is the initial male from EABL Assay 1, and BBM10 is a male that intruded at the end",,,,BBM11,0,0,0,0,0,0,0,0,0,0,0,1,0,,,4.442307692,231,52,,,,,0.103804037,-0.122289197,0.004077478,0.073307927,,,,0.050435662,0.004259528,0.11313027,0.040891183
CWF2,Carolina Wren,Facultative Cavity,zCavity,F,Troglodytidae,4,Box,3/24/20,9:37 AM,3/26/20,12:35 PM,SEL ,Playback ,Box,CWM2,M,Sanborn,Delayed,2,BA44,,<30 mins ,12:35 PM,12:39 PM,NA,0:20,Yes,50,18.8,7:18,438,12:08,85,,,0.2586,-0.587371479,,Yes,,nest is halfway complete (n3?) ,"good assay!, male super aggressive, pecked on mount the entire assay, didn't see female but heard chatter in last 20 seconds of assay ","in box for under 30 minutes, kincked left tellenchephalon ",,,n3?,SEL,,,,,,,,,,,,,,,,,,,,,,,,,-0.113867105,0.080847967,0.088052764,0.017109546,-0.367687412,0.014807227,0.010607136,,,,
ETF5,Eurasian Tree Sparrow,Obligate.Cavity,zCavity,F,Passeridae,2,NA,3/31/21,11:13,4/1/21,11:49,SEL,Playback,Box,ETM1,M,M_XC349822,Delayed,1,Forbes 0,11:13,,11:49,12:00,NA,:32,Yes,none,20.3,9:16,556,19:54,46,68,16,0.179840426,-0.745112678,,Yes,7:07,,,,"follicles small,white",,nest 1/3 complete,TAE,SJT,ETSP_AGG_ASSAY2_F_3.31.21_TAE,0,0,0,2,0,0,0,0,0,0,0,0,0,0.034482759,,5.896551724,342,58,,"pair responded, presumed male more agg (vocalized more, on box more)",,,-0.055937049,-0.073946728,0.081968197,0.10215233,0.082286201,0.076397304,-0.043074705,,,,
ETM6,Eurasian Tree Sparrow,Obligate.Cavity,zCavity,M,Passeridae,4,NA,4/6/21,9:56,4/8/21,9:56,SEL,Playback,Box,ETF5,F,chatter_212041,Delayed,,Funky Hollow 4,9:56,,10:53,10:58,NA,:30,Yes,50,20.1,9:00,540,17:11,80,70,18.1,4.080008211,0.610661037,,Yes,8:04,paired,,,,,,,SJT,ETSP_AGG_ASSAY4_M_4.6.21_SEL,2,0,1,3,0,10,0,10,0.166666667,0,0,0,5,0.233333333,,2.225,133.5,60,,"M response, possibly neighbor on box, pecked and copulated with mount; at end another pair came in",,,0.101126526,-0.084590266,0.068648846,0.107553676,,,,0.073224333,-0.022545143,0.028611032,0.060847396
HWF3,House Wren,Obligate.Cavity,zCavity,F,Troglodytidae,12,NA,5/9/19,9:41 AM,5/10/19,9:07,EMG,Playback,Net,HWF1,F,[national-id],Delayed,1,CC1,9:00,,9:07,9:08,NA,:08,Yes,0,,10:00,600,16:30,56,48.5,16.65,0.14955,-0.[phone],,Yes,,,,Did knick L Tel. Large spleen. Got 1.5 adrenals.,"One med. yellow follicle + a bunch of ""large"" white.",,,SEL,SJT,HOWR_Assay_12_190509_0934,2,0,0,2,0,0,0,0,0,0,0,0,0,,,5.5,330,60,,,,,-0.089696879,-0.008754321,-0.001659201,-0.083819856,0.015960968,0.036394484,0.045100659,,,,
HWF4,House Wren,Obligate.Cavity,zCavity,F,Troglodytidae,9,NA,5/7/19,9:07 AM,5/9/19,9:15,EMG,Playback,Box,HWF1,F,[national-id],Delayed,2,EC2,8:15?,NA,8:24,8:28,NA,:30,Yes,25,12.2,11:39,699,21:30,55,52.5,17.1,0.1438,-0.842241114,,Yes,,"Pair building, nest almost complete, some lining in cup but not full","Only saw M, lots of angry rattle chatter, few songs","No BP, CP-ish thing, 2 v large yolky follicles",,,"Almost complete, some lining in cup but not full",SEL,SJT,,,,,,,,,,,,,,,,,,,,,,,,-0.071536081,-0.008956897,0.000893812,-0.096576065,0.041090229,0.021028013,0.073018714,,,,
HWF5,House Wren,Obligate.Cavity,zCavity,F,Troglodytidae,8,NA,5/7/19,8:12 AM,5/9/19,10:35,SEL,Playback,Box,HWM3,M,KrausBS115,Delayed,2,EC11,8:12,NA,10:37,,NA,:20,Yes,100,11.9,8:13,493,9:30,104,51.5,17.1,0.1322,-0.878768545,,Yes,,Nest complete,Female appeared at 2:40,"Took right eye, left eye smushed. Brain may have skull stuck on back.","Broke a follicle while cutting. I large yellow still, and several large white.",,Nest complete,SEL,SJT,HOWR_Assay_8_190507,2,0,0,5,0,0,6,6,0.176470588,0,4,7,0,,,0.441176471,15,34,,F does not appear until 2:40 into the assay.,,,-0.077969849,-0.014661678,0.017464421,-0.082830408,0.032809727,0.036292044,0.055364021,,,,
KYTSF12,Tree Swallow,Obligate.Cavity,zCavity,F,Hirundinidae,17,NA,4/6/19,2:12 PM,4/10/19,2:15 PM,,Playback,Box,TSF1,F,B66,Delayed,4 days 4/10/19,KY 24,,,10:51 AM,10:53 AM,NA,:34,Yes,100,20.6,12:50,770,22:10,,119.5,,0.06895,-1.161465729,,Yes,,,,"Took off large chunk of terencephalon, maybe NT",,"TSF6 (box 25) intruded onto assay, then went into nestbox trap: focal F is SY: 1 adrenal:",,SEL,JKK,190406-1412,6,0,3,0,0,0,6,6,0.1,0,0,0,0,0.15,,0.075,4.5,60,,,,,-0.058461093,-0.091766295,-0.010964848,-0.114178798,0.076494159,0.082905486,0.000427185,,,,
KYTSF13,Tree Swallow,Obligate.Cavity,zCavity,F,Hirundinidae,25,NA,4/10/19,1:45 PM,4/13/19,1:45 PM,SEL,Playback,0,M Salvage,M,SW91,Delayed,3 days 4/13/19,KY 25,,10:09 AM,10:24 AM,10:26 AM,NA,:32,Yes,50,19,9:18,558,15:09,,117,,0.1179,-0.928486195,,Yes,,,,,,,,SEL,JKK,190410-1337,9,0,3,5,1,0,7,7,0.116666667,0,0,0,0,0.266666667,,3.208333333,192.5,60,,,,,-0.091072816,-0.096121297,-0.059291363,-0.09763093,0.026896061,0.043692625,-0.023734055,,,,
KYTSF5,Tree Swallow,Obligate.Cavity,zCavity,F,Hirundinidae,11,NA,29-Mar,10:00 AM,4/6/19,12:15 PM,SEL,Playback,Box,KYM1,M,SW91,Delayed,Collected 4/6/19 @ 12:15 PM,KY 13.1,10:01 AM,12:05 PM ~10 min or less,12:12 PM,12:15 PM,NA,:21,Yes,50,19.2,8:40,520,20:02,80,115.5,,0.04835,-1.315603522,,Yes,,,,,,,,SEL,JKK,190329-0959,7,0,6,6,0,0,4,4,0.066666667,0,0,0,0,0.266666667,,1.05,63,60,,,,,-0.086929607,-0.082525755,-0.030314733,-0.109121343,0.0481577,0.089030058,-0.03511651,,,,
KYTSF7,Tree Swallow,Obligate.Cavity,zCavity,F,Hirundinidae,14,NA,4-Apr,9:45 AM,4/6/19,9:50 AM,SEL,Playback,Box,TSM2,M,B66v3,Delayed,2 days 4/6/19,KY 43,,,3:12 PM,3:15 PM,NA,:24,Yes,50,22.9,9:00,540,15:22,95,120.5,,0.20245,-0.693682219,,Yes,,,,,,"Great Assay! F on box most of the time, several attacks (she is green/ brown), M stayed at 3.5 m",,SEL,JKK,190406-0945,14,0,13,1,0,0,10,10,0.166666667,0,0,3,0,0.45,,0.075,4.5,60,,,,,-0.078073463,-0.078279967,-0.029314603,-0.099626033,0.063654326,0.071577745,-0.013883578,,,,
KYTSM5,Tree Swallow,Obligate.Cavity,zCavity,M,Hirundinidae,12,NA,4/6/19,7:40 AM,4/8/19,7:45 AM,SEL,Playback,Box,F2,F,SW91,Delayed,2 days 4/8/19,KY 32,,2:03 PM,2:25 PM,2:25 PM,NA,:24,Yes,100,19.5,8:21,501,14:20,120,124,,2.69125,0.429954043,,Yes,,,,,,"M responded mainly, F came in a few times, may be the same M as Assay #1?",,SEL,JKK,190406-0741,5,2,5,2,1,0,0,0,0,0,0,1,0,0.15,,11.625,697.5,60,,no 30 sec of silence,,,0.124360768,-0.100992874,-0.04519612,-0.091014134,,,,0.078821259,-0.002680242,-0.05500134,0.110040775
PWF2,Prothonotary Warbler,Obligate.Cavity,zCavity,F,Parulidae,1,NA,4/24/21,4:00,4/25/21,10:45,SEL,Playback,Box,PWF1,F,F chips 3,Delayed,1,MBC 11,,,10:45,10:49,NA,:31,Yes,50,15,9:06,546,16:19,78,73,18.9,0.688023333,-0.162396834,,Yes,6:07,paired with PWM2,"both very aggressive, attacking on box","brain slightly pulled apart between telencephalon, pieceof skull frozen on; pleen dark red","follicles small, yellow; one med yellow follicle",,n4,"SEL, TAE",SJT,PROW_AGG_ASSAY1_F_4.24.21_SEL,11,0,2,16,0,0,7,7,0.116666667,0,0,0,0,0.416666667,,1.15,69,60,Maybe for brains,,,,-0.10089372,-0.100272365,0.12596055,-0.010195127,-0.027013287,0.011564716,0.1905464,,,,
PWF6,Prothonotary Warbler,Obligate.Cavity,zCavity,F,Parulidae,3,NA,4/28/21,2:51,4/29/21,5:03,SEL,Playback,Net,PWF2,F,F chips 2,Delayed,1,BCA 2 ,4:59,,5:03,5:07,NA,:30,Yes,50,14,8:02,482,25:05:00,80,71.5,18.6,0.632859773,-0.198692509,,Yes,6:37,paired w PWM7,"F more agg to F mount, attacked most of trial",,developed oviduct; follicles small and white/yellow,,n4,SEL,SJT,PROW_AGG_ASSAY3_F_&_M_4.28.21_SEL,1,0,7,5,0,0,42,42,0.7,0,0,0,0,0.9,,0.216666667,13,60,,,,,-0.118719021,-0.123954995,0.117014257,0.00717321,-0.033587441,0.04656362,0.181454446,,,,
PWF8,Prothonotary Warbler,Obligate.Cavity,zCavity,F,Parulidae,5,NA,4/29/21,5:39,4/30/21,3:48,SEL,Playback,Net,PWF2,F,F chips 1,Delayed,1,BCA 15,3:44,,3:48,3:55,NA,:23,Yes,50,15.3,10:09,609,15:38,107,69.5,19,0.382499873,-0.417368705,,Yes,6:39,,"TAE followed F, didn’t get beh on male; F on mount most of trial",,"1 large red follicle, 1 med orange, rest small white/yellow, enlarged oviduct",,n5,TAE,SJT,PROW_AGG_ASSAY5_F_4.29.21_TAE,0,0,0,0,0,50,0,50,0.833333333,0,0,0,0,0.833333333,,0,0,60,,F on mount entire time,,,-0.110325619,-0.102313917,0.108761781,0.001738141,-0.051481016,0.012872877,0.185402431,,,,
PWF9,Prothonotary Warbler,Obligate.Cavity,zCavity,F,Parulidae,9,NA,4/30/21,12:00,5/1/21,1:29,SEL,Playback,Net,PWF3,F,F chips 2,Delayed,1,BCA 62,,,1:29,1:38,NA,:22,Yes,100,16,9:21,561,16:00,120,71.5,19.4,0.5833,-0.234108024,,Yes,5:52,F building when caught,F came in a little later,Nicked PTL + tiny piece of Hp,"BP; one large orange/red follicle, rest small and yellow",,n4,TAE,SJT,PROW_AGG_ASSAY9_F_TAE,19,0,2,2,0,0,3,3,0.065217391,0,3,2,0,0.260869565,,4.217391304,194,46,Maybe for brains,,,,-0.101542876,-0.093221617,0.11962795,-0.012844632,0.10971388,0.059685454,-0.043051021,,,,
PWM2,Prothonotary Warbler,Obligate.Cavity,zCavity,M,Parulidae,1,NA,4/24/21,4:00,4/25/21,11:31,SEL,Playback,Net,PWF1,F,F chips 3,Delayed,1,MBC 11,11:30,,11:31,11:35,NA,:21,Yes,50,14.1,7:10,430,14:29,44,74,19.5,10.634,1.026696656,,Yes,5:57,paired with PWF2,,spleen pink ,"testes large, white",,n4,TAE,SJT,PROW_AGG_ASSAY1_M_4.24.21_TAE,3,0,4,14,0,6,17,23,0.403508772,0,0,0,0,0.719298246,,1.93,110,57,,,,,0.062870468,-0.082596169,0.083276799,-0.022384048,,,,0.027650961,0.040442785,0.04387169,-0.018905973
PWM7,Prothonotary Warbler,Obligate.Cavity,zCavity,M,Parulidae,3,NA,4/28/21,2:51,4/29/21,5:02,SEL,Playback,Net,PWF2,F,F chips 2,Delayed,1,BCA 2,4:59,,5:02,5:18,NA,:24,Yes,50,13.9,6:30,390,20:23,55,73.5,18.5,1.97375,0.295292143,,Yes,9:00,paired w PWF6,,,"testes large and white, really large seminal glomerulus",,n4,SEL,SJT,PROW_AGG_ASSAY3_F_&_M_4.28.21_SEL,0,1,0,21,0,0,7,7,0.127272727,0,0,0,0,0.509090909,,2.345454545,129,55,,,,,0.081390015,-0.146055401,0.117007681,0.030924694,,,,0.026066697,0.077368142,-0.088545515,0.007842108
PWM8,Prothonotary Warbler,Obligate.Cavity,zCavity,M,Parulidae,4,NA,4/29/21,5:01,4/30/21,9:08,SEL,Playback,Net,PWM3,M,XC136275,Delayed,1,BCA 9,,,9:08,9:12,NA,:18,Yes,none,13.3,8:09,489,15:57,61,72.5,19.5,4.711,0.673113104,,Yes,6:49,paired with PWF7,"TAE followed M, SEL followed F on separate day; M on mount entire assay, a few flyovers, F still building",great AD,"M has CP, testes large and white",,n4,TAE,SJT,PROW_AGG_ASSAY4_M_4.29.21_TAE,0,0,2,1,0,0,48,48,0.941176471,0,0,0,0,1,,0.450980392,23,51,,,,,0.112054168,-0.099302483,0.149844391,-0.010499472,,,,0.045521668,-0.005214998,0.120567081,-0.008928204
PWM9,Prothonotary Warbler,Obligate.Cavity,zCavity,M,Parulidae,10,NA,4/30/21,12:42,5/1/21,12:02,SEL,Playback,Net,PWM6,M,XC136275,Delayed,1,BCA 66,12:02,,12:08,12:12,NA,:27,Yes,50,13.8,8:10,490,18:08,75,73.5,19,4.88225,0.688620014,,Yes,6:14,Paired,M on box entire time,M brain dropped onto garbage bag for 1 sec,"G2 super tiny and white, G1 large and white; seminal glomerulus has one developed and big, other small and no coiling",,,TAE,SJT,PROW_AGG_ASSAY10_M_TAE,0,0,0,0,0,30,1,31,0.516666667,0,0,0,0,0.516666667,,0,0,60,Yes for brains,,,,0.059094611,-0.089589912,0.082828128,-0.015653044,,,,0.045965475,0.011602969,0.066107223,0.0056463
YWF6,Yellow Warbler,Open,Open,F,Parulidae,18,NA,5/7/21,1:50,5/8/21,12:51,SEL,Playback,,YWM5,M,99354,Delayed,1,GP 21,,,12:51,12:53,NA,:17,Yes,none,8.9,6:19,379,23:08,40,60.5,18.4,0.395973,-0.402334426,,Yes,5:36,,,,"follicles small, white",,,SEL,SJT,YEWA_AggAssay_18_M_F,3,0,2,14,0,0,1,1,0.016666667,0,0,0,0,0.283333333,,1.033333333,62,60,,only 40 uL plasma,,,-0.103534788,0.079315185,-0.166093098,0.115135579,0.029842117,0.07031752,-0.089919729,,,,
YWF8,Yellow Warbler,Open,Open,F,Parulidae,16,NA,5/3/21,1:53,5/10/21,1:59,SEL,Playback,,YWM5,M,205371,Delayed,7,GP 13/14,,,1:59,2:05,NA,:16,Yes,50,8.9,6:07,367,20:00,45,62,17.7,0.092826087,-1.032329957,,Yes,5:04,F building,Pair responded but not aggressive,,"follicles small, yellow",F breast very streaky red,,SEL,SJT,YEWA_AggAssay_16_M_F,6,0,0,3,0,0,0,0,0,0,0,0,0,0.05,,6.05,363,60,,,,,-0.09721854,0.071150297,-0.187150747,0.100395521,0.034985558,0.035493006,-0.054112152,,,,
YWF9,Yellow Warbler,Open,Open,F,Parulidae,22,NA,5/13/21,1:54,5/14/21,2:06,SEL,Playback,,YWF5,F,27182,Delayed,1,GP 25/26,11:46,,12:06,12:08,NA,:17,Yes,50,10.5,6:48,408,15:21,70,60.5,18.4,0.281615424,-0.550343563,,Yes,5:39,,"F agg, M less so - same F as Assay # 15?","BP, 1 large orange follicle, 2 med orange follicles",,,,,SJT,YEWA_AggAssay_22,3,0,0,11,0,0,2,2,0.033333333,0,0,0,0,0.216666667,,3.566666667,214,60,,,,,-0.096640801,0.060244141,-0.175364585,0.108900141,0.04680396,0.06024334,-0.055853736,,,,
YWM6,Yellow Warbler,Open,Open,M,Parulidae,5,NA,5/11/20,11:45 AM,5/21/20,12:17,SEL,Playback,Net,YWM2,M,516692,Delayed,10,CN (in treeline by box 4),11:45 AM,-,12:17 PM,12:17 PM,NA,0:16,Yes,,10.1,6:32,392,10:37,76,66,18.5,6.825,0.834102656,,Yes,6:20,,"male responded, attacked once then stayed about 5-20m away the rest of the assay and barely sang, continued assay for another 4 minutes (score the original 5 minutes), it was also cold and windy","unpaired M?, huge CP and seminal glomerli",,,?,AMT,SJT,YEWA_AggAssay5_5.11.20,0,1,0,0,0,0,1,1,0.016666667,0,0,0,0,0.016666667,,10.83333333,650,60,maybe,,,,0.065726137,0.054964991,-0.180924774,0.099613822,,,,0.045758771,-0.36317284,0.118981949,0.039500709
YWM8,Yellow Warbler,Open,Open,M,Parulidae,18,NA,5/7/21,1:50 PM,5/8/21,12:50,SEL,Playback,Net,YWM5,M,99354,Delayed,1,GP 21,,,12:50 PM,1:03 AM,NA,:17,Yes,none,9.7,5:53,353,20:05,36,66,17.8,3.3285,0.522248561,,Yes,,,,PTR destroyed,"testes large and white, huge seminal glomus",,,,SJT,YEWA_AggAssay_18_M_F,5,0,0,3,0,0,34,34,0.666666667,0,0,0,0,0.725490196,,0.725490196,37,51,,,,,0.059800716,0.069593963,-0.192294637,0.107841896,,,,0.040111175,-0.360621315,0.098806964,0.028748014
