Bird.ID,Species,Nest.Type.Specific,Nest.Type,Sex,Family,Assay,Nest.Type.Ind,Assay.Date,Assay.Time,Collect.Date,Collect.Time,Dissec.Init.,Treatment,Capture,Mount.ID,Mount.Sex,Song.ID,Time.Point,Days.Delayed,Location,Playback.start,Box.set,Bird.in.hand,Bird.in.iso,Latency.Sample,Decapitate,Euth?,RNA.blood,Mass,Brain.time,Brain.sec,Body.time,Plasma,Wing,Tarsus,Testosterone,logTestosterone,T.Exclude?,VmT.Sequenced,Brain.Macrodissection.Time,Territory.comments,Assay.comments,Dissection.comments,Breeding.comments,Other.comments,nest stage,observer,scorer initials,Assay file,Vocalizations,Songs,Hovers,Flyovers,Dives,Pecks,Attacks,Physical.Contact,Attack.Rate,Chase,Tail-flicks,Wing Waves,Copulation Attempts,Aggression.Score,Epochs.Agg,Distance (raw/epochs),Raw distance,Number of epochs,Exclude?,Notes,Brown,DarkGreen,MEred,MEtan4,MEpink4,MEsienna4,MEroyalblue,MEturquoise,MEcoral3,MEblue,MEdarkorange2,MEpurple,MEyellowgreen
BBF15,Eastern Bluebird,Obligate.Cavity,zCavity,F,Turdidae,20,NA,4/29/19,8:45 AM,4/29/19,8:45 AM,SEL,Playback,Box,Male A,M,M3,Immediate,,EC 15,8:45 AM,8:59 AM,9:00 AM,9:04 AM,19,:34,Yes,100,31.6,9:38,578,16:10,270,94.5,20.3,0.04435,-1.353106376,,Yes,,,,,,"Ovary follicles small, pink/white : Only 1 AD : nest n2",,,,190429-0841,0,0,3,4,0,0,0,0,0,0,0,7,0,,,0.733333333,44,60,,,,,-0.110146137,-0.119425766,-0.025445018,0.061740612,-0.035424205,0.007963616,0.076224745,,,,
BBF16,Eastern Bluebird,Obligate.Cavity,zCavity,F,Turdidae,9,NA,4/4/19,9:57 AM,4/4/19,9:20 AM,SEL,Playback,Box,BBMB,M,M3,Immediate,,CS Box 7,9:57 AM,10:00 AM,10:12 AM,10:13 AM,16,:40,Yes,100,30.1,9:00,540,15:35,145,109.5,29.6,0.0473,-1.325138859,,Yes,,,,,,Beginning of brood paten? : Good assay!,,,,190404-0917,1,0,9,4,0,0,4,4,0.066666667,0,0,3,0,,,1.316666667,79,60,,,,,-0.062711157,-0.127329548,-0.00169266,0.071433316,0.029593487,0.024533961,0.114598897,,,,
BBM10,Eastern Bluebird,Obligate.Cavity,zCavity,M,Turdidae,1,NA,3/11/19,10:12 AM,3/11/19,10:30 AM,SEL,Playback,Net,"BBMB, BBF11",NA,M1,Immediate,,EC 4,10:15 AM,,10:30 AM,10:31 AM,16,:22,Yes,0,29.1,5:55,355,10:19,160,,,0.21625,-0.665043884,,Yes,,,,"""blood explosion"". gray and small testes. all information taken from recording on Box",,,,,,BBM10,,,,,,,,,,,,,,,,,,,,,,,0.084574428,-0.12821368,-0.029255136,0.059320722,,,,0.00591897,0.022557157,0.023991078,-0.009054955
BBM12,Eastern Bluebird,Obligate.Cavity,zCavity,M,Turdidae,19,NA,4/26/19,10:00 AM,4/26/19,10:00 AM,SEL,Playback,Net,BBM11,M,M1 BBM12,Immediate,,EC 5,,10:00 AM,10:20 AM,10:21 AM,21,:50,Yes,100,28.8,9:50,590,16:32,94,102,20.8,5.409,0.733116981,,Yes,,,"M super agg, attacked whole time : F stayed on pole",Spleen light colored : Dropped + lost blood but still have enough for T,,"G1 broke : DD + glomerulus broke : Parasitic worm in gut, Giant! large intestine? body cavity?",,,,190426-0951,0,0,0,13,0,0,59,59,0.983333333,0,0,11,0,,,0.166666667,10,60,,Many flyovers were just momentarily leaving the box.,,,0.082349105,-0.151701589,-0.031502831,0.063724576,,,,0.003730395,0.009225512,-0.016681642,-0.025107163
BBM14,Eastern Bluebird,Obligate.Cavity,zCavity,M,Turdidae,8,NA,,,4/3/19,10:32 AM,EMG,Playback,Box,BBF11,F,F3,Immediate,5,SW 9,NA,10:32 AM,10:34 AM,10:35 AM,NA,:24,Yes,100,27.1,~12,NA,17:00,220,99.8,21,2.3495,0.[phone],,Yes,,,,"Good brain, nicked L tel",,"M + F stayed outside 20m, M singing, during 5 min assay. After to lure them closer, I played M stimulus + M sang from a distance. Then after ~5 min silence, pair came onto box + F started attacking mount. Box trap closed during the activity.",,,,190403-1307,1,14,0,1,0,0,0,0,0,0,0,0,0,,,21.66666667,1300,60,,,,,0.064777163,-0.137546703,-0.04584361,0.073696946,,,,-0.0005097,0.02491545,0.07672051,-0.017426321
CWF1,Carolina Wren,Facultative Cavity,zCavity,F,Troglodytidae,7,Box,3/26/20,8:53 AM,3/26/20,8:53 AM,SEL ,Playback ,Net ,CWM2,M,duet51277,Immediate,-,BA49,8:53 AM,-,9:01 AM,9:07 AM,14,0:20,Yes,50,21.8,7:32,452,12:16,102,,,0.595603448,-0.225042797,,Yes,,,caught within 8 minutes from start of playback ,"left eye smushed so put right eye on top of left, has brood patch, slpeen broke into two, ovaries small and white, adrenals in a couple of pieces",,may have mixed up CWM3 and CWF1 brain and blood ,n3?,SEL,AMT,CARWAggAssay7,22,0,0,12,0,0,7,7,0.145833333,0,0,0,0,0.395833333,,2.166666667,104,48,No,started scoring @0:40,,,0.040503314,0.071889656,0.070649953,0.04359482,-0.391618439,0.01887423,-0.017921007,,,,
CWF3,Carolina Wren,Facultative Cavity,zCavity,F,Troglodytidae,10,Box,3/30/20,9:21 AM,3/30/20,9:27 AM,SEL ,Playback ,Net ,CWM2,M,duet132979,Immediate,-,BA46,9:21 AM,-,9:27 AM,9:32 AM,11,0:19,Yes,50,22.5,8:58,538,14:52,96,,,0.3088,-0.510322708,,Yes,,,female stayed in bushes ~6m but I didn't see her ,"follicles 1 med and 1 small yellow/yolky, rest of ovary small and white ",,,n3-n5?,SEL,,,,,,,,,,,,,,,,,,,,,,,,,-0.129702282,0.085701592,0.107040793,0.033484043,-0.375244685,0.037229374,0.021083545,,,,
CWF6,Carolina Wren,Facultative Cavity,zCavity,F,Troglodytidae,9,Natural,3/29/20,8:26 AM,3/29/20,8:47 AM,EMG ,Playback ,Net ,CWM3,M,duet51277,Immediate,-,SW (front entrance inside gates) ,8:26 AM,-,8:47 AM,9:05 AM,39,0:36,Yes,75,16.7,8:29,509,19:00,143,,,0.24765,-0.606161668,,Yes,,,,"better brain, took lower jaw off completely, nicked tellenchephalon, larger and darker spleen, large adrenals, ovary was mostly small and white follicles, a couple large and white (no yellow)  follicles ",,,n3-n5?,EMG,AMT,CARWAggAssay9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.744186047,118,43,No,"started scoring @ 5:10 when EMG first saw the wren, originally yhey didn't hsow up until the last minute of playback so EMG continued the assay for another 4 minutes, EMG says in the audio file that she had a hard time calling out the female vocalizations because it was hard to decipher from the duet recording ",,,-0.094578533,0.097032111,0.092046532,0.004363197,-0.350429301,-0.001335931,0.048974353,,,,
CWF7,Carolina Wren,Facultative Cavity,zCavity,F,Troglodytidae,15,Box,3/30/20,9:28 AM,3/30/20,~10:18 AM,EMG ,Playback ,Net ,CWM3,M,duet132979,Immediate,-,GP40,9:33 AM,-,~10:18 AM ,~10:19 AM ,NA,0:35,Yes,30,only body weighed (15.8g),7:59,479,<18 mins from start of playback,113,,,0.22825,-0.641589214,,Yes,,"nest is tall with pine needles, moss, and grass ",pair is not very aggressive ,"head in iso while in net, nicked L telenchephalon, spleen kind of large but not dark, several large follicles but no yellow, large adrenals ",,AMT had to fill in the collection data from the recording so some data was hard for me to hear/figure out timing ,n4?,EMG,AMT,CARWAggAssay15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4.842105263,92,19,Yes,"started scoring @ 10:36, wrens didn't come in until the end so EMG restarted the stimulus and I scored from there, there are some epochs were a wren was there (w/i 10m) but I couldn't count it because didn't know what sex it was, pair not very aggressive despite nest stage, excluded because less than 2.5 mins of behavior was recorded",,,-0.117404096,0.071422013,0.064469637,0.033354314,-0.371133044,0.011270488,0.023453018,,,,
CWF8,Carolina Wren,Facultative Cavity,zCavity,F,Troglodytidae,16,Natural,3/30/20,12:32 PM,3/30/20,12:01 PM,EMG ,Playback ,Net ,CWF2,F,duet,Immediate,-,GP,12:01 PM,-,12:32 PM,12:35PM,34,0:44,Yes,40,17.6,11:00,660,20:00,92,,,0.4915,-0.308476478,,Yes,,,,"nicked right optic lobe, took chunk of R telencephalon (sticking to skull alot and having a hard time separating), start of brood patch? but hard to tell bc she lost a lot of feathers in this ordeal, mostly small and white follicles maybe 1 small and yellow follicle ",,,n3-n5?,EMG,AMT,CARWAggAssay16,17,0,0,1,0,0,0,0,0,0,0,0,0,0.021276596,,11.93617021,561,47,No,started scoring @ 6:40 when EMG first saw them (that is also the time she advised me to start scoring because it was unclear to me),,,-0.116818708,0.089314336,0.091363945,0.030647035,-0.362062492,0.029950277,0.023379515,,,,
CWM3,Carolina Wren,Facultative Cavity,zCavity,M,Troglodytidae,7,Box,3/26/20,8:53 AM,3/26/20,8:53 AM,SEL ,Playback ,Net ,CWM2,M,duet51277,Immediate,-,BA49,8:53 AM,-,9:02 AM,9:17 AM,24,0:23,Yes,30,20.2,18:04,364,1:06:16,39,,,6.024,0.779884963,,Yes,,,caught within 8 minutes from start of playback ,"brain froze with some skull, testes large and white, has a brood patch",,may have mixed up CWM3 and CWF1 brain and blood ,n3?,SEL,AMT,CARWAggAssay7,8,27,0,14,0,0,7,7,0.127272727,0,0,0,0,0.381818182,,1.690909091,93,55,No,"started scoring @ 0:40, angry call by male transcribed as vocalizations",,,-0.103450285,0.07342815,0.088142403,0.023115573,,,,0.02309345,0.116020294,0.031811065,-0.369746644
CWM4,Carolina Wren,Facultative Cavity,zCavity,M,Troglodytidae,8,Natural,3/29/20,9:15 AM,3/29/20,10:44 AM,SEL ,Playback ,Net ,CWF1,F,duet51277,Immediate,-,Fess,10:44 AM,-,10:54 AM,10:56 AM,12,0:17,Yes,none,20.9,8:39,519,13:47,72,,,3.205,0.505828034,,Yes,,,"both M and F aggressive, took mount head off ","nicked CB front/middle, has large and white testes ",,,n3-n5?,SEL,AMT,CARWAggAssay8,0,28,0,3,0,0,34,34,0.566666667,0,0,0,0,0.616666667,,0.308333333,18.5,60,No,started scoring @ 1:04,,,0.083816274,0.095465949,0.114442081,0.014925061,,,,0.019537223,0.125926163,-0.054988843,-0.357966585
CWM5,Carolina Wren,Facultative Cavity,zCavity,M,Troglodytidae,21,Natural,3/31/20,11:15 AM,3/31/20,11:42 AM,SEL,Playback ,Net,CWM7,M,duetWR011,Immediate,-,VP (end of CC South Trail) ,11:20 AM,-,11:42 AM,11:43 AM,23,0:25,Yes,100,20.9,8:15,495,16:12,124,,,1.629,0.211921084,,Yes,,,male and female both responsive ,"testes huge, popped G2 ",,22 min from start of playback to euthanization ,n3-n5?,SEL,AMT,CARWAggAssay21,0,7,0,20,2,0,1,1,0.016666667,0,0,0,0,0.383333333,,4.983333333,299,60,No,started scoring @ 4:02,,,0.059524638,0.077707588,0.084331058,0.03797317,,,,0.033282592,0.070629908,0.161470296,-0.387820997
CWM6,Carolina Wren,Facultative Cavity,zCavity,M,Troglodytidae,2,Natural,3/24/20,11:17 AM,3/24/20,11:34 AM,EMG ,Playback ,Net ,CWM1,M,Kraus_B5116,Immediate,,GP (DNR Service Road) ,11:17 AM,,11:34 AM,-,17,-,Yes,50,-,-,NA,-,40,,,2.458,0.390581879,,Yes,,,"male started responding 4 min into playback, EMG continued playback for 5 min more, male sat in tree ~10m away singing the entire time ","CB seperated, left tellenchepalon nicked, spleen came apart in pieces, adrenals may have other tissue, DD tube contains DD and ureter",,,n3-n5?,EMG,AMT,CARWAggAssay2,0,47,0,0,0,0,0,0,0,0,0,0,0,0,,10,500,50,No,"started scoring @ 8:12, male didn't come in until the last min of original assay so EMG continued with another 5 min of playback so I scored when she first saw him, EMG cut playback about a min short to set up the net and started playing ebird calls to get him to come in the last min",,,0.046026625,0.063649819,0.07815578,0.044897312,,,,0.030938819,0.071640343,0.180009104,-0.393856214
CWM7,Carolina Wren,Facultative Cavity,zCavity,M,Troglodytidae,9,Natural,3/29/20,8:26 AM,3/29/20,8:45 AM,EMG ,Playback ,Net ,CWM3,M,duet51277,Immediate,-,SW (front entrance inside gates) ,8:26 AM,-,8:45 AM,8:50 AM,24,0:30,Yes,100,22.3,13:00,60,1:05,159,,,2.879875,0.459373638,,Yes,,,,"small CP, small light spleen, pec muscle is from right instead of left, brain was a mess, L side totally coming apart especially tellenchephalon stuck to side of nalgene during drop, developed testes, intermediate DD",,,n3-n5?,EMG,AMT,CARWAggAssay9,1,26,0,1,0,1,1,2,0.035087719,0,0,0,0,0.052631579,,1.710526316,97.5,57,No,"started scoring @ 5:10 when EMG first saw the wren, originally yhey didn't hsow up until the last minute of playback so EMG continued the assay for another 4 minutes, hit was transcribed as an attack, trill was transcribed as a vocalization",,,0.054722344,0.055853224,0.085327931,0.050113158,,,,0.034057105,0.074466699,0.164712959,-0.389064363
CWM8,Carolina Wren,Facultative Cavity,zCavity,M,Troglodytidae,22,Box,4/11/20,3:32 PM,4/11/20,3:52 PM,SEL,Playback ,Net,CWM6,M,duetWR011,Immediate,-,BA45,3:32 PM,-,3:52 PM,3:53 PM,21,0:21,Yes,50,21.8,12:58,778,20:52,54,,,4.9925,0.698318074,,Yes,,,"both male and female responsive, male responded first but was unsure of sex til halfway through but confirmed because he sang ",gonads large and white,,,n3/n4,SEL,AMT,CARWAggAsasay22,0,3,0,2,0,0,31,31,0.525423729,0,0,0,0,0.559322034,,1.050847458,62,59,No,started scoring @ 1:41,,,0.087583099,0.101479642,0.107600592,0.008343723,,,,0.024636232,0.114748739,-0.005864741,-0.348509008
HWF1,House Wren,Obligate.Cavity,zCavity,F,Troglodytidae,5,NA,5/2/19,7:38 AM,5/2/19,7:50,SEL,Playback,Net,HWM2,M,KrausBS115,Immediate,0,CC21,7:39,NA,7:50,8:00,21,15:59,Yes,none,9.6,18:00,360,26:50:00,64,50.5,16.55,0.11425,-0.942143791,,Yes,,nest n1,"Appeared with 30 secs left in assay, very little behavior","Follicles small, white. Great AD",,,nest n1,SEL,SJT,HOWR_Assay_5_190502_0730,,,,,,,,,,,,,,,,,,,,,,,-0.09678612,-0.033533221,-0.000705126,-0.061670186,0.007308978,0.050922885,0.023778046,,,,
HWF2,House Wren,Obligate.Cavity,zCavity,F,Troglodytidae,11,NA,5/9/19,7:54 AM,5/9/19,8:11,SEL,Playback,Net,HWM4,M,Fink5BS132,Immediate,0,CC21,7:54,NA,8:11,8:14,20,:20,Yes,100,11.1,8:08,488,11:36,108,52.5,16.3,0.1254,-0.901702464,,Yes,,"No lining, otherwise complete nest",,"Nicked telencephalon in several places, piece of skull still attached when froze","Ovary had small, white and yellow follicles",,"No lining, otherwise complete nest",SEL,SJT,HOWR_Assay_11_190509_0747,1,0,0,3,0,0,9,9,0.15,0,1,4,0,,,0.416666667,25,60,,,,,-0.053056662,-0.003373271,0.035198904,-0.09553569,0.069811642,0.030976588,0.08604004,,,,
HWF7,House Wren,Obligate.Cavity,zCavity,F,Troglodytidae,17,NA,4/22/20,2:04 PM,4/22/20,2:23,SEL,Playback,Net,HWF3,F,F38,Immediate,0,812 S Fess ,2:04,NA,2:23,2:24,20,:23,Yes,50,NA,6:48,408,17:06,62,,,0.3635,-0.439495585,,Yes,,"nest 1 inch sticks, floor covered",Only M respnded to assay but caught F,,gonad small white follicles,,n1 equivalent,SEL,AMT,HOWRAggAssay17_200422_1359,48,3,0,0,0,0,1,1,0.016666667,0,0,2,2,,,0.166666667,10,60,No,"started scoring @ 0:35, tried to copulate with mount (did not score this behavior as physical contact since it wasn't aggressive contact), male rattle vocalizations a lot",,,-0.103823822,-0.015918683,-0.026501178,-0.068278279,-0.00490268,0.028656601,0.030838552,,,,
HWM1,House Wren,Obligate.Cavity,zCavity,M,Troglodytidae,1,NA,4/24/19,7:40 AM,4/24/19,8:05,SEL,Playback,Net,NA,NA,Kraus BS115,Immediate,0,CC 26,7:40,NA,8:05,8:07,27,:24,Yes,none,10.6,8:29,509,13:21,45,53.5,17.5,0.56025,-0.251618135,,Yes,,nest n1,,gonads med and white,Saw with potential female mate,,nest n1,SEL,SJT,HOWR_Assay_1_190424_0735,0,24,0,2,0,0,0,0,0,0,10,8,0,,,0.808333333,48.5,60,,,,,0.063767084,-0.033238322,-0.020340662,-0.067802379,,,,0.021851591,0.02950052,0.15572868,-0.008482658
HWM3,House Wren,Obligate.Cavity,zCavity,M,Troglodytidae,3,NA,4/29/19,9:56 AM,4/29/19,10:08,SEL,Playback,Net,HWM1,M,Kyle19BS13427,Immediate,0,EC 14,10:00,NA,10:08,10:11,11,:24,Yes,50,10.4,10:38,638,18:39,55,53.5,16.7,1.58475,0.19996076,,Yes,,nest n1-n2,Male + female,"gonads med, white",,got sem. glom. (?),nest n1-n2,SEL,SJT,HOWR_Assay_3_190429_0954,3,4,0,7,0,0,43,43,0.716666667,0,0,7,0,,,0.141666667,8.5,60,,,,,0.072066418,-0.019665806,-0.007143169,-0.06901229,,,,0.019408003,0.020237661,0.13841459,0.002416842
HWM5,House Wren,Obligate.Cavity,zCavity,M,Troglodytidae,5,NA,5/2/19,7:38 AM,5/2/19,7:48,SEL,Playback,Net,HWM2,M,KrausBS115,Immediate,0,CC21,7:39,NA,7:48,7:51,12,:23,Yes,100,10.6,6:47,407,22:11,64,54,17,0.34975,-0.456242277,,Yes,,nest n1,,"Not the best brain, gonads very large, CP",,,nest n1,SEL,SJT,HOWR_Assay_5_190502_0730,5,7,0,5,0,0,19,19,0.316666667,0,5,1,0,,,3.25,195,60,,Slow approach.,,,0.055252202,-0.020368784,0.01111874,-0.086649615,,,,0.011390989,0.052206906,0.12299263,-0.009478769
HWM6,House Wren,Obligate.Cavity,zCavity,M,Troglodytidae,6,NA,5/2/19,9:37 AM,5/2/19,9:45,SEL,Playback,Net,HWM2,M,FinkB5132,Immediate,0,CC18,9:37,NA,9:45,9:46,9,:21,Yes,50,10.7,7:52,472,17:00,41,53.5,17.7,2.8065,0.448165047,,Yes,,"Nest complete with cup, HW in and out of box","Female super aggressive, but couln't catch.","CP, big testes, good DD.",,,"Nest complete with cup, HW in and out of box",SEL,SJT,HOWR_Assay_6_190502_0933,4,15,0,18,0,0,2,2,0.033333333,0,0,3,0,,,2.416666667,145,60,,,,,0.064533873,-0.036925252,-0.012537515,-0.064425449,,,,0.020667702,0.012097251,0.17210563,-0.006107359
HWM7,House Wren,Obligate.Cavity,zCavity,M,Troglodytidae,7,NA,5/4/19,11:42 AM,5/4/19,11:40,SEL,Playback,Box,HWF1,F,XC263717,Immediate,0,321 N. Maple,11:42,NA,11:54,11:55,13,:21,Yes,none,10.6,7:37,457,14:22,36,51.5,16.7,2.745,0.438542349,,Yes,,,"May have mixed up M and F during assay, or maybe only M?",,,,,SEL,SJT,HOWR_Assay_7_190504,10,17,0,13,0,0,1,1,0.016666667,0,1,2,0,,,2.591666667,155.5,60,,,,,0.07211536,-0.009175598,-0.002988699,-0.080030375,,,,0.014795768,0.030230604,0.103577139,0.002148301
HWM9,House Wren,Obligate.Cavity,zCavity,M,Troglodytidae,16,NA,4/24/20,10:55,4/24/20,11:13,SEL,Playback,Net,HWM8,M,Kraus BS115,Immediate,0,EC 5,10:55,NA,11:13,11:14,19,:18,Yes,none,10.7,7:42,462,12:44,52,50,,1.22025,0.086448816,,Yes,,~2 inch sticks in box,"M attacked most of assay, F didn't come in until end",,Testes large and white,,n1 equivalent ,SEL,AMT,HOWRAggAssay16_200424_1047,4,8,0,2,0,0,41,41,0.683333333,0,0,17,0,1,,0.116666667,7,60,No,started scoring @ 1:38,,,0.069042773,-0.003125132,-0.018391045,-0.084691597,,,,0.015463712,0.033673719,0.109149413,-0.005982898
