Bird.ID,Species,Nest.Type.Specific,Nest.Type,Sex,Family,Assay,Nest.Type.Ind,Assay.Date,Assay.Time,Collect.Date,Collect.Time,Dissec.Init.,Treatment,Capture,Mount.ID,Mount.Sex,Song.ID,Time.Point,Days.Delayed,Location,Playback.start,Box.set,Bird.in.hand,Bird.in.iso,Latency.Sample,Decapitate,Euth?,RNA.blood,Mass,Brain.time,Brain.sec,Body.time,Plasma,Wing,Tarsus,Testosterone,logTestosterone,T.Exclude?,VmT.Sequenced,Brain.Macrodissection.Time,Territory.comments,Assay.comments,Dissection.comments,Breeding.comments,Other.comments,nest stage,observer,scorer initials,Assay file,Vocalizations,Songs,Hovers,Flyovers,Dives,Pecks,Attacks,Physical.Contact,Attack.Rate,Chase,Tail-flicks,Wing Waves,Copulation Attempts,Aggression.Score,Epochs.Agg,Distance (raw/epochs),Raw distance,Number of epochs,Exclude?,Notes,Brown,DarkGreen,MEred,MEtan4,MEpink4,MEsienna4,MEroyalblue,MEturquoise,MEcoral3,MEblue,MEdarkorange2,MEpurple,MEyellowgreen
KYTSF3,Tree Swallow,Obligate.Cavity,zCavity,F,Hirundinidae,10,NA,29-Mar,8:15 AM,3/29/19,8:15 AM,SEL,Playback,Net,M Salvage,M,B66v3,Immediate,,KY 25,8:15 AM,,8:26 AM,8:29 AM,14,:24,Yes,100,20.7,7:00,420,13:30,175,119,,0.2061,-0.685922008,,Yes,,Pair fighting w/ neighboring ind ~5min prior to trial,,,F pecked eyes of mount often,"FY F agg- pecks, stayed w/in 2 m: M less agg- perched in tree: fighting ?? before trial, 2nd pair intrusion w/ floater dance : F is SY- feather in box 4/5: got AD: F plumage is green/brown, M is dark blue",,SEL,JKK,190329-0815,5,0,4,7,0,14,0,14,0.233333333,1,0,0,0,0.433333333,,0.958333333,57.5,60,,,,,-0.060757747,-0.10975981,-0.01999078,-0.086959688,0.042152202,0.116716016,-0.054762944,,,,
KYTSF4,Tree Swallow,Obligate.Cavity,zCavity,F,Hirundinidae,13,NA,4/6/19,8:39 AM,4/6/19,8:39 AM,SEL,Playback,Net,KYF19,F,Bayles front,Immediate,,KY 39,8:39 AM,,8:50 AM,8:55 AM,16,:21,Yes,100,20.6,8:15,495,15:01,120,122.5,,0.2578,-0.588717087,,Yes,,,,Nicked above cerebellum hope its not NT,,"Got one adrenal: F attacked mount entire time! ASY: ovarys small, no large follicles, pink-white: EABL responded too",,SEL,JKK,190406-0839,2,0,2,7,1,2,53,55,0.916666667,0,0,4,0,1,,0.783333333,47,60,,no 30 sec of silence,,,-0.05485396,-0.103470332,-0.038098007,-0.093816329,0.026435474,0.055681094,-0.04097439,,,,
KYTSF8,Tree Swallow,Obligate.Cavity,zCavity,F,Hirundinidae,20,NA,4/7/19,9:15 AM,4/7/19,9:15 AM,SEL,Playback,Box,M Salvage,M,SW93,Immediate,2,KY 33,9:17 AM,,8:33 AM,8:38 AM,21,:30,Yes,50,19.5,8:12,492,14:21,120,115.5,,1.246,0.095518042,,Yes,,,,,,F + M very aggressive: No AD on F,,SEL,JKK,190407-0915,3,0,4,1,0,0,26,26,0.472727273,0,0,2,0,0.581818182,,1.127272727,62,55,,ended early,,,-0.025640825,-0.085339756,-0.023051967,-0.106557486,0.001790544,0.001587923,0.220860191,,,,
KYTSM1,Tree Swallow,Obligate.Cavity,zCavity,M,Hirundinidae,2,NA,24-Mar,8:29 AM,3/24/19,8:30,EMG,Playback,Net,TSF1,F,B199-3.19.17,Immediate,,KY 42,8:29 AM,,8:47 AM,8:49 AM,20,:20,Yes,100,20.8,9:05,545,16:30,200,121.2,,0.7165,-0.144783805,,Yes,,Potentially not focal male- neighbor or floater?,got ~2 min of male behavior- EMG (it is the same male),Nicked L terencephalon,"Gonads off-white, medium (~2 mm or 3) small spleen, prominant gall bladder? dark large",,,EMG,JKK,190324-0321,0,1,0,3,1,0,0,0,0,0,0,0,0,0.066666667,,23.84166667,1430.5,60,,,,,0.104079462,-0.093733097,-0.050942333,-0.106838843,,,,0.018127697,0.00619306,-0.025553778,0.029574999
KYTSM2,Tree Swallow,Obligate.Cavity,zCavity,M,Hirundinidae,8,NA,27-Mar,9:41 AM,3/27/19,9:56 AM,SEL,Playback,Net,M004,M,SW93,Immediate,,KY 35,9:41 AM,0,9:56 AM,10:00 AM,19,:40,Yes,50,18.7,0,NA,17:19,90,119.5,,1.74425,0.241608732,,Yes,,,"Solo male, good assay",Brain tilted at right anter/posterion terencephalon,,Assay ended early,,SEL,JKK,190327-0941,3,1,15,7,1,0,0,0,0,0,0,0,0,0.383333333,,1.040816327,51,49,,ended early,,,0.083848713,-0.113546082,-0.042828957,-0.091457445,,,,0.056595227,-0.008978836,0.042241936,0.060936575
KYTSM4,Tree Swallow,Obligate.Cavity,zCavity,M,Hirundinidae,22,NA,4/7/19,10:28 AM,4/7/19,10:35 AM,SEL,Playback,Box,TSM2,M,SW91,Immediate,,pool box,,10:43 AM,10:54 AM,10:59 AM,16,:24,Yes,100,21.8,8:02,482,14:44,140,125.5,,9.5575,0.980344307,,Yes,,,"Great assay, F + M very agg, M more so",,"Large white gonads, good adrenals",Feather in box: not sure about ductus deferens,,SEL,JKK,190407-1027,19,4,25,3,0,0,0,0,0,0,0,1,0,0.483333333,,0.491666667,29.5,60,,,,,0.12432919,-0.08804764,-0.031706909,-0.104092838,,,,0.098426547,-0.062572731,0.231865613,0.06499684
KYTSM7,Tree Swallow,Obligate.Cavity,zCavity,M,Hirundinidae,23,NA,10-Apr,8:10 AM,4/10/19,8:15 AM,SEL,Playback,Net,KY9F,F,SW93,Immediate,,KY 4,,,8:38 AM,8:43 AM,NA,:33,Yes,100,19.1,7:53,473,18:00,,126,,1.15825,0.063802309,,Yes,,,,Nicked,,"Nest had good perimeter but no bottom: M stayed mainly perched @ 1m, few hovers: good DD + adrenal",,SEL,JKK,190410-0811,14,0,8,5,0,0,1,1,0.019607843,0,0,0,0,0.274509804,,2.774509804,141.5,51,,ended early,,,0.130728238,-0.090115709,-0.03077122,-0.114499752,,,,0.031789209,0.003740523,0.017851507,0.030769609
PWF7,Prothonotary Warbler,Obligate.Cavity,zCavity,F,Parulidae,18,NA,4/30/21,10:16,4/30/21,10:19,SEL,Playback,Net,PWF1,F,F chips 1,Immediate,0,BCA 9,10:16,,10:19,10:23,7,:33,Yes,50,12.8,9:50,590,16:04,99,67.5,18.7,0.2019,-0.694863681,,Yes,5:41,"paired with PWM8, F building","TAE followed M, SEL followed F on separate day; SEL's recording should start @13 min, F @ 20m to start; lots of wing waves; ~3 min behavior",,"follicles small, mostly white and a few yellow",,n4,SEL,,,,,,,,,,,,,,,,,,,,,check if 2.5 min,FAILED ASSAY,,,-0.122755366,-0.104003077,0.096098898,-0.005105278,0.004942757,0.028307991,0.216472158,,,,
ROM11,American Robin,Open,Open,M,Turdidae,17,NA,4/17/19,,4/17/19,8:02 AM,SEL,Playback,Net,ROM9,M,M3,Immediate,,EC parking lot,,,8:02 AM,8:04 AM,,54,Yes,100,74.3,11:42,702,20:06,208,132.5,33.3,2.8055,0.448010273,,Yes,,,,Took R eye too,,Recording assay 17 : Agg assay #17 but for different male (dont know where ROM CO tubes are) : Large gonads : Good adrenals,,,,190417-0749,,,,,,,,,,,,,,,,,,,,,,,0.054976244,0.063599749,-0.074661714,-0.059465521,,,,0.047624543,0.045074692,0.027409239,0.070270972
ROM2,American Robin,Open,Open,M,Turdidae,,NA,,9:55,3/17/18,,SEL,Playback,Net,,NA,,Immediate,,Bayles,9:55,,10:13,10:13,18,:56,Yes,30,74.9,12:09,729,17:24,70,,,2.17425,0.337309479,,Yes,,,,Brain touched side of bucket and I nicked it while moving,"M responsive to playback, acting territorial by sticking around after I caught ROF2 in same spot;",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106273781,0.074333045,-0.029706209,-0.081154884,,,,0.046345054,0.030926471,0.07216724,0.046951999
ROM3,American Robin,Open,Open,M,Turdidae,,NA,,9:40,3/18/18,,SEL,Playback,Net,,NA,,Immediate,,Range Rd/IU Service Bldg.,9:40,,10:04,10:04,24,:39,Yes,50,71,13:21,81,18:13,85,,,5.9845,0.777027871,,Yes,,,"M and F flew towards playback together, F never got close;","Brain stuck to bucket, had to pry from sides - may have messed up morphology; hemispheres separated slightly; broke G2 - only partial of 2nd gonad","testes grey/brown, smaller than ROM2 but larger than ROM1",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10725111,0.062510631,-0.077966172,-0.070074486,,,,0.047452305,0.07861625,-0.015099361,0.079245007
ROM7,American Robin,Open,Open,M,Turdidae,1,NA,3/13/19,,3/13/19,10:00 AM,SEL,Playback,,ROM1,M,AMRO M2,Immediate,,Entrance to Cikana hatchery,,,,,,,Yes,100,78.5,7:10,430,13:00,130,,,3.64475,0.561667745,,Yes,,,,,,"Gonads med + gray : Territorial, came into playback ""male 2""",,,,no file,,,,,,,,,,,,,,,,,,,,,,,0.084365946,0.081854269,-0.019572836,-0.084752199,,,,0.048844484,0.078119003,-0.029044652,0.086824593
ROM8,American Robin,Open,Open,M,Turdidae,,NA,3/19/19,10:14,3/19/19,10:17 AM,SEL,Playback,Net,ROM1,M,AMRO M2,Immediate,,"Bayles, back near golf course",10:14 AM,,10:17,10:37,23,,Yes,50,72.6,10:00,600,15:00,240,,,5.3195,0.725870813,,Yes,,pair w/ ROF6,caught before full 5 min assay,spleen med pink,"gonads med, grey",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063614798,0.027327827,-0.05564149,-0.045323993,,,,0.054958653,0.092713336,-0.034821002,0.081651911
ROM9,American Robin,Open,Open,M,Turdidae,6,NA,4/2/19,,4/2/19,12:15 PM,SEL,Playback,Net,ROM7,M,M2,Immediate,,Bayles trees across weather station,12:11 PM,,12:23,,13,,Yes,50,77.1,,NA,,,126,32.9,2.8125,0.449092531,,Yes,,,,R eye not L,,"M w/in 3-10m entire assay, perched had a F nearby : Large glomerulus : Large testes : Thought M was F, but it was M the whole time",,,,190402-1211,0,0,0,0,0,0,0,0,0,0,0,0,0,,,10.41666667,625,60,,,,,0.073893865,0.047934643,-0.068829142,-0.055867399,,,,0.059568437,0.086368595,-0.102732232,0.101284242
YWF7,Yellow Warbler,Open,Open,F,Parulidae,19,NA,5/10/21,,5/10/21,,SEL,Playback,,YWF4,F,27182,Immediate,0,GP 21,12:53,,1:16,1:18,25,:20,Yes,none,9,8:23,503,16:00,22,60.5,17.2,NA,NA,Yes - only 22 uL,Yes,6:35,,"F responsive, lost track of M during end of assay; M attacked mate, not mount",,"ovaries small, yellow/white",,,SEL,SJT,YEWA_AggAssay_19_M_F,2,0,0,4,0,0,0,0,0,0,0,0,0,0.076923077,,2.384615385,124,52,maybe,only 22 uL plasma,,,-0.0813285,0.051267564,-0.144129128,0.12832869,0.073633739,0.102677435,-0.072183308,,,,
YWM2,Yellow Warbler,Open,Open,M,Parulidae,1,NA,5/2/20,9:53 AM,5/2/20,10:08 AM,SEL,Playback,Net,YWM1,M,99354,Immediate,-,CS13 ,9:53 AM,-,10:08 AM,10:11 AM,18,0:32,Yes,50,8.7,6:02,362,12:04,48,60.5,,3.938655178,0.595347961,,Yes,5:34,,assay restarts about 14 min into recording when male sees mount and attacks,"gonads med and white, G2 popped","never saw female, unpaired?",,?,SEL,AMT,YEWA_AggAssay1_200502_0929,0,0,0,5,0,1,16,17,0.283333333,0,1,3,0,0.416666667,,0.308333333,18.5,60,No,started scoring @ 14:26,,,0.095110073,0.015759592,-0.163427149,0.142199608,,,,0.089482195,-0.379263592,0.135812604,0.071233429
YWM3,Yellow Warbler,Open,Open,M,Parulidae,2,NA,5/7/20,1:19 PM,5/7/20,1:17 PM,SEL,Playback,Net,YWM2,M,205371,Immediate,-,GP13,1:08 PM,-,1:17 PM,1:19 PM,11,0:24,Yes,50,9.6,7:19,439,16:46,48,,,6.900375,0.838872693,,Yes,6:41,,"pair, male mostly responded, didn't know where male was in the very beginning 5-10m?",testes large and white,,,?,SEL,AMT,YEWA_AggAssay2_200507_1259,0,7,0,9,1,0,1,1,0.019607843,0,0,0,0,0.196078431,,0.882352941,45,51,No,started scoring @ 0:50,,,0.100572518,0.051786186,-0.164238161,0.11887007,,,,0.079330499,-0.363409338,0.06892206,0.076188123
YWM4,Yellow Warbler,Open,Open,M,Parulidae,6,NA,5/12/20,12:17 PM,5/12/20,12:30 PM,SEL,Playback,Net,YWM1,M,516692,Immediate,0,GP 22/23,12:17 PM,,12:28 PM,12:30 PM,13,:14,Yes,none,8.8,6:50,410,12:52,30,66,18,3.867619897,0.587443786,,Yes,7:04,,F didn’t' come in,"Brain froze w piece of skull, slightly pulled apart telencephalon from CB; G2 popped","CP; Testes large and white, seminal glomus light brown",,,SEL,SJT,YEWA_AggAssay6_200512_1207,0,3,0,11,0,0,3,3,0.05,0,0,0,0,0.233333333,,1.25,75,60,,,,,0.077110658,0.055312061,-0.174156667,0.124802426,,,,0.064389765,-0.372821799,0.105454027,0.047929065
BBF11,Eastern Bluebird,Obligate.Cavity,zCavity,F,Turdidae,NA,NA,NA,NA,4/20/19,10:15 AM,SEL,Passive,Box,,,,No.Playback,,Cikana Box 7,NA,9:45 AM,10:18 AM,10:19 AM,NA,:20,Yes,100,30.8,9:30,570,14:40,140,,,0.0593,-1.226945307,,Yes,,,,"No assay, just nest box trap : Ovary very tiny + white, no developing follicles : Recording ""SR442"" overcast",,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.088841903,-0.123048381,-0.040693225,0.06032488,-0.019954908,-0.018674019,0.112030256,,,,
BBF9,Eastern Bluebird,Obligate.Cavity,zCavity,F,Turdidae,NA,NA,NA,NA,3/19/18,,ABB,Passive,Box,,,NA,No.Playback,,Bayles 27,,,10:48,10:51,NA,:38,Yes,,28,12:07,727,17:16,190,,,0.3092,-0.509760515,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.066580968,-0.117207082,-0.013232992,0.044355819,0.023311138,0.01006724,0.119076414,,,,
BBM13,Eastern Bluebird,Obligate.Cavity,zCavity,M,Turdidae,NA,NA,NA,NA,4/7/19,10:15 AM,SEW,Passive,Box,,,,No.Playback,,SW 1,,less than 10 min,10:15 AM,10:21 AM,NA,:40,Yes,0,NA,4:38,278,19:14,,,,NA,NA,,Yes,,,M+F not very agg; B+W=30.9 : Body=26.8,No Blood : Brain good : may have nicked L teren : Body cavity very bloody : May have popped one/two gonads a bit?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.076118121,-0.124010262,-0.017599526,0.042681043,,,,0.005716445,0.058426187,-0.100371637,0.028469277
BBM9,Eastern Bluebird,Obligate.Cavity,zCavity,M,Turdidae,NA,NA,NA,NA,3/23/18,10:00 AM,SEW,Passive,Box,,NA,,No.Playback,,SW37,NA,10:00 AM,10:05 AM,,NA,:14,Yes,NA,29.4,12:04,724,19:44,113,,,6.236,0.794906107,,Yes,,,,"nicked 1 telecephalon; brain stuck on side, nicked it while dettaching alittle, all organs good, first time SEW brain dissection solo",one gonad slightly enlarged; box contents: E,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118180188,-0.11032884,-0.012043349,0.055249992,,,,0.016021888,0.05730694,-0.087536271,0.020993922
BSF1,Barn Swallow,Open,Open,F,Hirundinidae,NA,NA,NA,NA,4/23/19,6:55 AM,SEL,Passive,Net,,,,No.Playback,,EC,,,6:55 AM,7:22 AM,NA,:33,Yes,100,18.9,6:29,389,10:58,92,115,,0.1079,-0.966978555,,Yes,,,,R eye on top of left : Small white follicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.096750939,0.124837794,-0.102744011,-0.127549409,0.02035786,0.02991982,0.048864889,,,,
BSF2,Barn Swallow,Open,Open,F,Hirundinidae,NA,NA,NA,NA,4/23/19,7:37 AM,SEL,Passive,Net,,,,No.Playback,,EC,,,7:37 AM,7:47 AM,NA,:23,Yes,100,19.5,7:09,429,17:00,75,117.5,,0.12555,-0.901183283,,Yes,,,,"*left eye, other ISR : Small white follicles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.072284071,0.130700086,-0.061880343,-0.135416816,0.081222318,0.033177444,0.092745754,,,,
BSF3,Barn Swallow,Open,Open,F,Hirundinidae,NA,NA,NA,NA,4/23/19,8:00 AM,SEL,Passive,Net,,,,No.Playback,,EC,,,8:00 AM,8:22 AM,NA,:23,Yes,100,16.4,7:18,438,12:18,120,118.5,,0.1263,-0.898596649,,Yes,,Didn't get whole spleen,,Small white follicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.103449773,0.16553732,-0.134534803,-0.19170966,0.048488241,0.026401611,0.064259812,,,,
BSF4,Barn Swallow,Open,Open,F,Hirundinidae,NA,NA,NA,NA,4/23/19,8:05 AM,SEL,Passive,Net,,,,No.Playback,,EC,,,8:05 AM,8:41 AM,NA,:23,Yes,50,16.7,7:40,460,14:42,128,120,,0.08465,-1.072373038,,Yes,,,,Ovaries small white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.121641156,0.155239007,-0.121453728,-0.158739318,0.034326035,0.047298464,0.078807272,,,,
BSF7,Barn Swallow,Open,Open,F,Hirundinidae,NA,NA,NA,NA,5/11/19,10:20 AM,SEL,Passive,Net,,,,No.Playback,,EC church,,,10:22 AM,10:24 AM,NA,:43,Yes,100,16.6,8:55,535,15:27,72,118,,0.1763,-0.753747688,,Yes,,,,Ovary- very small + pink/white : ~20 BARS foraging : nests 3-6m from each other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.064870497,0.129301786,-0.073105264,-0.151527065,0.07775732,-0.003062451,0.097959023,,,,
BSF8,Barn Swallow,Open,Open,F,Hirundinidae,NA,NA,NA,NA,5/11/19,1:58 PM,SEL,Passive,Net,,,,No.Playback,,EC church,,,1:58 PM,1:59 PM,NA,:30,Yes,100,16.2,8:37,517,17:05,170,116,,0.0828,-1.081969663,,Yes,,Dropped L eye in grass,,"Unsure how long in net : ovary follicles small, yellow/white - but had BP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.053614606,0.140362564,-0.071368857,-0.144343222,0.083608722,0.014663118,0.094426541,,,,
BSM1,Barn Swallow,Open,Open,M,Hirundinidae,NA,NA,NA,NA,4/23/19,6:49 AM,SEL,Passive,Net,,,,No.Playback,,EC-Schafer barn,,,6:48 AM,6:49 AM,NA,:31,No,50,18.6,8:07,487,12:43,50,122,,0.48,-0.318758763,,Yes,,,,blood only,,cap,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124431613,0.129601639,-0.088930656,-0.135810686,,,,0.07422324,0.077733988,-0.072647617,0.080031985
BSM2,Barn Swallow,Open,Open,M,Hirundinidae,NA,NA,NA,NA,4/23/19,6:55 AM,SEL,Passive,Net,,,,No.Playback,,EC,,,6:55 AM,7:07 AM,NA,:29,Yes,100,16.4,6:09,369,10:33,168,123,,0.721,-0.142064735,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.108583771,0.158018049,-0.082742472,-0.159149847,,,,0.055774851,0.091817659,-0.099061827,0.080337781
BSM3,Barn Swallow,Open,Open,M,Hirundinidae,NA,NA,NA,NA,4/23/19,9:10 AM,SEL,Passive,Net,,,,No.Playback,,EC,,,9:03 AM,9:10 AM,NA,:34,Yes,100,17.1,8:12,492,14:11,187,120.5,,11.8195,1.072599105,,Yes,,,,Nicked CB,,Blood in BSFS,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082628103,0.123558851,-0.094693789,-0.144523029,,,,0.059203301,0.0431748,0.066110072,0.054889027
BSM4,Barn Swallow,Open,Open,M,Hirundinidae,NA,NA,NA,NA,4/23/19,9:24 AM,SEL,Passive,Net,,,,No.Playback,,EC,,,9:24 AM,9:53 AM,NA,:33,Yes,none,19.5,7:00,420,13:14,47,119.5,,1.31875,0.120162473,,Yes,,,,No RNA blood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074597539,0.14057812,-0.097685628,-0.151890534,,,,0.057096563,0.046906977,0.039741078,0.062244624
BSM5,Barn Swallow,Open,Open,M,Hirundinidae,NA,NA,NA,NA,4/30/19,10:20 AM,SEL,Passive,Net,,,,No.Playback,,EC barn,,,10:15 AM,10:16 AM,NA,:21,Yes,100,18.8,6:57,417,15:22,186,119,,1.2435,0.09464579,,Yes,,,,Took R eye too,Gonads large white,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124589617,0.147270891,-0.077648749,-0.143024045,,,,0.084419222,0.082662575,-0.079801809,0.098789095
BSM6,Barn Swallow,Open,Open,M,Hirundinidae,NA,NA,NA,NA,4/30/19,10:50 AM,SEL,Passive,Net,,,,No.Playback,,EC barn,,,10:48 AM,not recorded,NA,:30,Yes,100,18.3,8:22,502,14:05,112,115.5,,5.7825,0.762115641,,Yes,,,,,,"Feathers on LV, lots of fat : CP :",,,,,,,,,,,,,,,,,,,,,,,,,,,0.113399896,0.154495494,-0.085801127,-0.152418586,,,,0.06245993,0.08504983,-0.10515971,0.072861786
ETF1,Eurasian Tree Sparrow,Obligate.Cavity,zCavity,F,Passeridae,NA,NA,NA,NA,3/25/21,11:02,SEL,Passive,Box,,,,No.Playback,,Forbes,,,11:02,11:05,NA,:34,Yes,100,20.4,6:24,384,12:34,155,66,18.1,0.1084,-0.964970718,,Yes,7:11,"paired, nest half complete",,,ovaries small and white,,nest 1/2 complete,,,,,,,,,,,,,,,,,,,,,,,,,,-0.064293271,-0.063983082,0.079896233,0.107187817,0.073825423,0.073898927,-0.025896832,,,,
